What beer is marketed as The king of beers?, Budweiser
What name is given to a female swan?, Pen
Name the frontman of the Kaiser Chiefs who replaced Danny O'Donoghue as judge and mentor on 'The Voice UK'?, Ricky Wilson
Which is the world's second largest French-speaking city?," Montreal, Canada"
What angle is formed by the hands of a clock at 4 o'clock?, 120 degrees
England's national rugby union side play their home games at which ground?, Twickenham
In what year was Margaret Thatcher first elected Prime Minister?, 1979 
Which 1851 novel was first published in Britain under the title The Whale?, Moby Dick
How many toes does a dog have?, 18
Where would you find the Sea of Tranquillity?, The Moon
"In the music video for The Pogues 'Fairytale of New York', which famous American actor born on [date-of-birth] plays the police officer who arrests Shane McGowan?", Matt Dillon
Name the first Democrat Party member in almost 20 years to become Mayor of New York City in January 2014?, Bill de Blasio
What was the first country to win the World Cup twice?, Italy
Who was born Leslie Townes Hope?, Bob Hope
In what television show would you find The Woolpack?, Emmerdale
What color would Coca Cola be if you were to remove the artificial coloring?, Green
How many legs do butterflies have?, 6
Which British prime minister was awarded the Nobel Prize for Literature?, Sir Winston Churchill
How is the number 5 written in Roman numerals?, Which is the only country to lie entirely within the Alps?, Liechtenstein
What word links the Wizard of Oz with the top goal-scorer in the 1990 World Cup finals?, Toto (Schillaci)
"In Bingo, what number is referred to as Doctors Orders?",9
Which city was the capital of Australia from 1901 to 1927?, Melbourne
Which three-digit number refers to the NOT FOUND error message indicating that a HTTP server cannot find the requested item?, 404
"In American football, how many points is a touchdown worth?", 6
What word can be used with the following to make a new word?, "Brief, Show and Stair"
What international news magazine became an online published magazine only in January 2013?, Newsweek
Hushabye Mountain featured in which musical film?, Chitty Chitty Bang Bang
Who painted the ceiling of the Sistine Chapel?, Michelangelo
Minus 40 degrees Celsius is equal to how many degrees Fahrenheit?, minus 40 F
"What Tarantino movie won the ""Best Picture"" or prestigious Palme d'Or at the Cannes Film Festival in 1994?", Pulp Fiction
What is a baby seal called?, A Pup
"In Darts, how much is the Outer Bull worth?", 25
"What is the surname of the singer Rihanna born February 20, 1988?", Fenty
Which celebrity couple have children named Apple and Moses?, Gwyneth Paltrow and Chris Martin
How many keys on a standard piano?,88
What color to do you get when you mix red and white?, Pink
"In TV's The Simpsons, what is the name of Ned Flanders two children?", Rod and Todd
What is Pakistan's currency?, Rupee
Who were the backing group for Bill Hailey?, The Comets
Which capital city lies on the Potomac River?, Washington D.C.
Whom did former Beatle star Paul McCartney wed in 2011?, Nancy Shevell
The pot-bellied pig is a breed of domesticated pig originating in which Asian country?, Vietnam
Elsa Lanchester played the title role in which 1935 horror film?, Bride of Frankenstein (1935) 
What is the square root of 16?,4
In what country are Pikeur cigars made?, Holland
What is the capital of Nepal?, Kathmandu
How many dots are there in total on a pair of dice?,42
At which ski resort was Michael Schumacher seriously injured during late 2013?, Meribel
What is the capital of The Bahamas?, Nassau
